Stage,tickTime,wetNextStage,dryNextStage,waterPerTick,numWetTicks,numDryTicks,killOnWetGrow,killOnDryGrow,nutrientAddPerTick,nutrientTimeModifier,nutrientAddIfWet,nutrientAddIfDry,nutrientStageRequirement,maxNutrients,----,yield,item,harvestMax,harvestTool,toolBuff,pruneTool,changeOnHarvest,changeOnPrune,dropSeed,----,plantSpace,rainWaterModifier,rainTimeModifier,heatWaveWaterModifier,heatWaveTimeModifier,licenseCost,experienceRequired,experienceCost,harvestExperience,plantingExperience,requiredLightLevel,lightTimeModifier,lightLevelFactor,plantingLayer,plantingBoxDisabled,sellPrice,buyPrice
Cactus5,10,brickCactus6CropData,brickCactus6CropData,10,40,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cactus6,22,brickCactus7CropData,,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cactus7,,,,,,,,,,,,,,,,2 3 4 5,CactusItem,15,Clipper Sickle,1 1 1 2,,brickCactus5CropData,,,,,,,,,,,,,,,,,,,,
,00:16:46,,,1800,1.78926441351889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,00:10:20,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watermelon0,6,brickWatermelon1CropData,,10,10,-1,,,,,,,,,,,,,,,,,,,,3,0.5,1,1,0.5,300,40,40,3 3 4 4 5,,,,,1,1,5.00,35.00
Watermelon1,7,brickWatermelon2CropData,,10,10,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watermelon2,7,brickWatermelon3CropData,,10,10,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watermelon3,8,brickWatermelon4CropData,,20,15,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watermelon4,14,brickWatermelon5CropData,brickWatermelon3CropData,20,50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watermelon5,,,,,,,,,,,,,,,,1 1 1 2 2,WatermelonItem,8,Clipper Sickle,0 0 1,,brickWatermelon3CropData,,0.01,,,,,,,,,,,,,,,,,,
,00:17:00,,,1600,1.56862745098039,,,,,,,,,,,,,,,,,,,1.08,,,,,,,,,,,,,,,,,,
,00:13:40,,,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lily0,8,brickLily1CropData,,2,10,-1,,,,,,,,,,,,,,,,,,,,1,0.5,1,2,2,,0,0,0,,1,100,,3,,1.00,12.00
Lily1,8,brickLily2CropData,,2,10,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lily2,30,brickLily3CropData,,1,160,60,1,1,2 0 0,,1,,,,,0,LilySeedItem,100,,0,,brickLily0CropData,,,,,,,,,,,,,,,,,,,,
Lily3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01:22:40,,,200,0.0403225806451613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daisy0,8,brickDaisy1CropData,,2,10,-1,,,,,,,,,,,,,,,,,,,,1,0.5,1,2,2,,0,0,0,,1,100,,3,,1.00,12.00
Daisy1,8,brickDaisy2CropData,,2,10,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daisy2,30,brickDaisy3CropData,,1,160,60,1,1,0 2 0,,1,,,,,0,DaisySeedItem,100,,0,,brickDaisy0CropData,,,,,,,,,,,,,,,,,,,,
Daisy3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01:22:40,,,200,0.0403225806451613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rose0,8,brickRose1CropData,,2,10,-1,,,,,,,,,,,,,,,,,,,,1,0.5,1,2,2,,0,0,0,,1,100,,3,,1.00,12.00
Rose1,8,brickRose2CropData,,2,10,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rose2,30,brickRose3CropData,,1,160,60,1,1,1 1 0,,1,,,,,0,RoseSeedItem,100,,0,,brickRose0CropData,,,,,,,,,,,,,,,,,,,,
Rose3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01:22:40,,,200,0.0403225806451613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weed0,10,brickWeed1CropData,,5,30,-1,,,,,,,,,,0,WeedItem,1,Trowel Weed_Cutter,,,,,,,0,0.1,1,1,1,,,,1 2 3,,0,0,,-1,1,0.00,0.00
Weed1,10,brickWeed2CropData,,5,30,-1,,,,,,,,,,0 1,WeedItem,1,Trowel Weed_Cutter,,,,,,,,,,,,,,,0 0 1,,,,,,,,
Weed2,10,,,20,100,-1,,,,,,,,,,1,WeedItem,1,Trowel Weed_Cutter,,,,,,,,,,,,,,,0 0 1,,,,,,,,
,00:26:40,,,2300,1.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple0,60,brickAppleTree1CropData, ,60,20,-1,,,,,,,4 10 0,4 10 0,,,,,,,,,,,,7,1,1,3,2,,700,700,5 6 7 8,,1,200,0.95,2,1,2.20,600.00
Apple1,60,brickAppleTree2CropData, ,40,20,-1,,,,,,,,4 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple2,70,brickAppleTree3CropData, ,30,20,-1,,,,,,,,4 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple3,70,brickAppleTree4CropData, ,20,20,-1,,,,,,,4 10 0,4 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple4,80,brickAppleTree5CropData, ,20,15,-1,,,,,,,,4 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple5,80,brickAppleTree6CropData, ,20,15,-1,,,,,,,,4 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple6,90,brickAppleTree7CropData, ,20,15,-1,,,,,,,,4 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple7,20,brickAppleTree10CropData, ,20,15,-1,,,,,,,4 10 0,4 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,02:34:10,,,4200,0.454054054054054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple10,40,brickAppleTree11CropData, ,30,30,-1,,,,,,,,,,,,,,,Tree_Clipper,,brickAppleTree20CropData,,,,,,,,,,,,,,,,,,,
Apple11,40,brickAppleTree12CropData,brickAppleTree10CropData,3,15,80,,,,,,,,,,,,,,,Tree_Clipper,,brickAppleTree21CropData,,,,,,,,,,,,,,,,,,,
Apple12,,,,,,,,,,,,,,,,9 10 11 12 13 14 15,AppleItem,70,Tree_Clipper,1 2 3 4,,brickAppleTree7CropData,,,,,,,,,,,,,,,,,,,,
,00:30:00,-Add stage A7-,,945,0.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple20,40,brickAppleTree21CropData, ,30,30,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple21,40,brickAppleTree22CropData,brickAppleTree20CropData,3,15,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple22,,,,,,,,,,,,,,,,10 11 12 13 14 15 16 17 18,AppleItem,70,Tree_Clipper,1 2 3 4,,brickAppleTree7CropData,,,,,,,,,,,,,,,,,,,,
,00:30:00,-Add stage A7-,,945,0.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mango0,40,brickMangoTree1CropData, ,80,15,-1,,,,,,,5 5 0,5 5 0,,,,,,,,,,,,15,1,1,3,2,,1000,1000,5 6 7 8,,1,200,0.5,2,1,5.10,900.00
Mango1,40,brickMangoTree2CropData, ,65,15,-1,,,,,,,,5 5 0,,,,,,,,,,,,,,,,,,,,,,,,,, ,,
Mango2,50,brickMangoTree3CropData, ,55,20,-1,,,,,,,,5 5 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mango3,50,brickMangoTree4CropData, ,20,20,-1,,,,,,,5 5 0,5 5 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mango4,60,brickMangoTree5CropData, ,20,20,-1,,,,,,,,5 5 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mango5,60,brickMangoTree6CropData, ,20,20,-1,,,,,,,,5 5 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mango6,70,brickMangoTree7CropData, ,20,20,-1,,,,,,,,5 5 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mango7,35,brickMangoTree8CropData, ,20,20,-1,,,,,,,5 5 0,5 5 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mango8,50,brickMangoTree9CropData, ,10,20,-1,,,,,,,,5 5 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mango9,40,brickMangoTree10CropData, ,30,15,-1,,,,,,,10 10 0,10 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mango10,40,brickMangoTree11CropData, ,30,35,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mango11,,,,,,,,,,,,,,,,11 12 13 14 15 16,MangoItem,70,Tree_Clipper,1 2 3 4 5,,brickMangoTree8CropData,,,,,,,,,,,,,,,,,,,,
,02:58:20,,,6975,0.651869158878505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,00:50:00,,,1700,0.566651418234405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peach0,65,brickPeachTree1CropData,brickPeachTree1CropData,30,20,-1,,,,,,,10 10 0,10 10 0,,,,,,,,,,,,7,1,1,2,0.5,,900,900,10 11 12,,1,200,0.75,2,1,4.50,750.00
Peach1,65,brickPeachTree2CropData,brickPeachTree2CropData,20,20,-1,,,,,,,,10 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peach2,70,brickPeachTree3CropData,brickPeachTree3CropData,10,25,60,,,,,,,,10 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peach3,70,brickPeachTree4CropData,brickPeachTree4CropData,10,25,60,,,,,,,,10 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peach4,75,brickPeachTree5CropData,brickPeachTree5CropData,10,25,45,,,,,,,,10 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peach5,75,brickPeachTree6CropData,brickPeachTree6CropData,10,25,45,,,,,,,,10 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peach6,80,brickPeachTree7CropData,brickPeachTree7CropData,10,25,30,,,,,,,,10 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peach7,80,brickPeachTree8CropData,brickPeachTree8CropData,10,25,30,,,,,,,30 30 0,30 30 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peach8,50,brickPeachTree9CropData, ,10,25,30,,,,,,,,30 30 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peach9,50,brickPeachTree10CropData, ,20,25,-1,,,,,,,30 30 0,30 30 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peach10,,,,,,,,,,,,,,,,6 7 8 9 10 11 12,PeachItem,100,Tree_Clipper,1 2 3 4 5,,brickPeachTree8CropData,,,,,,,,,,,,,,,,,,,,
,04:32:30,,,3250,0.198776758409786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,00:41:40,,,750,0.299995486179027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date0,65,brickDateTree1CropData,brickDateTree1CropData,20,20,30,,,,,,,10 10 0,10 10 0,,,,,,,,,,,,7,0.5,1,1,0.5,,1200,1200,8 9 10,,1,200,0.95,2,1,4.80,1000.00
Date1,65,brickDateTree2CropData,brickDateTree2CropData,20,20,30,,,,,,,,10 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date2,65,brickDateTree3CropData,brickDateTree3CropData,20,25,40,,,,,,,,10 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date3,65,brickDateTree4CropData,brickDateTree4CropData,10,25,40,,,,,,,,10 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date4,65,brickDateTree5CropData,brickDateTree5CropData,10,30,50,,,,,,,,10 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date5,80,brickDateTree6CropData,brickDateTree6CropData,10,30,50,,,,,,,,10 10 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date6,80,brickDateTree7CropData,brickDateTree7CropData,20,40,60,,,,,,,30 30 0,30 30 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date7,60,brickDateTree8CropData,brickDateTree8CropData,4,80,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date8,50,brickDateTree9CropData,brickDateTree9CropData,4,80,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date9,50,brickDateTree10CropData,brickDateTree10CropData,4,80,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date10,,,,,,,,,,,,,,,,6 7 8 9 10 11 12,DateItem,100,Tree_Clipper,1 2 3 4 5,,brickDateTree6CropData,,,,,,,,,,,,,,,,,,,,
,07:16:40,,,3910,0.149236641221374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,03:33:20,,,960,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
